"","date_lab_plate","Title","Date","Lab","Plate","average","std_dev"
"631","2023-10-10_Vilanova_plate_2","2023-10-10 plate_2",2023-10-10,"Vilanova","plate_2",1.945625,0.089619732361637
"632","2023-10-10_Vilanova_plate_3","2023-10-10 plate_3",2023-10-10,"Vilanova","plate_3",1.85175,0.0895588393978266
"633","2023-10-10_Vilanova_plate_4","2023-10-10 plate_4",2023-10-10,"Vilanova","plate_4",1.6745,0.0629239904283618
"634","2023-10-17_Vilanova_plate_1","2023-10-17 plate_1",2023-10-17,"Vilanova","plate_1",2.0745,0.0342761891530716
"635","2023-10-17_Vilanova_plate_2","2023-10-17 plate_2",2023-10-17,"Vilanova","plate_2",1.49275,0.0516298640046907
"636","2023-10-17_Vilanova_plate_3","2023-10-17 plate_3",2023-10-17,"Vilanova","plate_3",1.886625,0.108326144450121
"637","2023-10-17_Vilanova_plate_4","2023-10-17 plate_4",2023-10-17,"Vilanova","plate_4",1.409,0.0518624554539629
"638","2023-10-17_Vilanova_plate_5","2023-10-17 plate_5",2023-10-17,"Vilanova","plate_5",1.734,0.112706952504525
"639","2023-10-17_Vilanova_plate_6","2023-10-17 plate_6",2023-10-17,"Vilanova","plate_6",2.094875,0.0959902338782441
"640","2023-10-17_Vilanova_plate_7","2023-10-17 plate_7",2023-10-17,"Vilanova","plate_7",2.08775,0.116149841645547
"641","2023-10-17_Vilanova_plate_8","2023-10-17 plate_8",2023-10-17,"Vilanova","plate_8",1.7615,0.106710556446599
"642","2023-10-23_Vilanova_plate_1","2023-10-23 plate_1",2023-10-23,"Vilanova","plate_1",1.262125,0.0704788468772217
"643","2023-10-23_Vilanova_plate_2","2023-10-23 plate_2",2023-10-23,"Vilanova","plate_2",2.82325,0.120780497479637
"644","2023-10-23_Vilanova_plate_3","2023-10-23 plate_3",2023-10-23,"Vilanova","plate_3",1.701,0.0512807399099729
"645","2023-10-23_Vilanova_plate_4","2023-10-23 plate_4",2023-10-23,"Vilanova","plate_4",1.308875,0.0464279395561398
"646","2023-10-23_Vilanova_plate_5","2023-10-23 plate_5",2023-10-23,"Vilanova","plate_5",1.915625,0.0600307956683187
"647","2023-10-23_Vilanova_plate_6","2023-10-23 plate_6",2023-10-23,"Vilanova","plate_6",1.82425,0.0909925428655714
"648","2023-11-04_Vilanova_plate_1","2023-11-04 plate_1",2023-11-04,"Vilanova","plate_1",1.7005,0.0730987590279655
"649","2023-11-04_Vilanova_plate_2","2023-11-04 plate_2",2023-11-04,"Vilanova","plate_2",1.74725,0.063177188469076
"650","2023-11-04_Vilanova_plate_3","2023-11-04 plate_3",2023-11-04,"Vilanova","plate_3",3.11525,0.114645727600914
"651","2023-11-04_Vilanova_plate_4","2023-11-04 plate_4",2023-11-04,"Vilanova","plate_4",1.77875,0.071185371691501
"652","2023-11-04_Vilanova_plate_5","2023-11-04 plate_5",2023-11-04,"Vilanova","plate_5",1.97125,0.111813301023243
"653","2023-11-04_Vilanova_plate_6","2023-11-04 plate_6",2023-11-04,"Vilanova","plate_6",2.530375,0.120108210139262
"654","2023-11-04_Vilanova_plate_7","2023-11-04 plate_7",2023-11-04,"Vilanova","plate_7",1.50625,0.0597058264684923
"655","2023-11-10_Vilanova_plate_1","2023-11-10 plate_1",2023-11-10,"Vilanova","plate_1",2.307375,0.114659667214388
"656","2023-11-10_Vilanova_plate_2","2023-11-10 plate_2",2023-11-10,"Vilanova","plate_2",2.192,0.11446022390832
"657","2023-11-10_Vilanova_plate_3","2023-11-10 plate_3",2023-11-10,"Vilanova","plate_3",2.046,0.0539603028690007
"658","2023-11-10_Vilanova_plate_4","2023-11-10 plate_4",2023-11-10,"Vilanova","plate_4",2.453375,0.146945993480598
"659","2023-11-10_Vilanova_plate_5","2023-11-10 plate_5",2023-11-10,"Vilanova","plate_5",2.155,0.129247271316872
"660","2023-11-10_Vilanova_plate_6","2023-11-10 plate_6",2023-11-10,"Vilanova","plate_6",1.52575,0.0743634895054594
"661","2023-11-10_Vilanova_plate_7","2023-11-10 plate_7",2023-11-10,"Vilanova","plate_7",2.44975,0.10466511221169
"662","2023-11-10_Vilanova_plate_8","2023-11-10 plate_8",2023-11-10,"Vilanova","plate_8",2.688875,0.21269927631014
"663","2023-11-20_Vilanova_plate_1","2023-11-20 plate_1",2023-11-20,"Vilanova","plate_1",1.825,0.0603039918129092
"664","2023-11-20_Vilanova_plate_2","2023-11-20 plate_2",2023-11-20,"Vilanova","plate_2",1.078,0.0357411327664439
"665","2023-11-20_Vilanova_plate_3","2023-11-20 plate_3",2023-11-20,"Vilanova","plate_3",1.792125,0.0949021112214355
"666","2023-11-20_Vilanova_plate_4","2023-11-20 plate_4",2023-11-20,"Vilanova","plate_4",1.577375,0.0691456795468813
"667","2023-11-20_Vilanova_plate_5","2023-11-20 plate_5",2023-11-20,"Vilanova","plate_5",2.581125,0.108525754020483
"668","2023-11-20_Vilanova_plate_6","2023-11-20 plate_6",2023-11-20,"Vilanova","plate_6",2.424125,0.161738269612182
"669","2023-11-20_Vilanova_plate_7","2023-11-20 plate_7",2023-11-20,"Vilanova","plate_7",2.139,0.152137156164148
"670","2023-11-28_Vilanova_plate_1","2023-11-28 plate_1",2023-11-28,"Vilanova","plate_1",2.169625,0.0406972708807711
"671","2023-11-28_Vilanova_plate_2","2023-11-28 plate_2",2023-11-28,"Vilanova","plate_2",2.676,0.084770277810091
"672","2023-11-28_Vilanova_plate_3","2023-11-28 plate_3",2023-11-28,"Vilanova","plate_3",2.251375,0.120427734703075
"673","2023-11-28_Vilanova_plate_4","2023-11-28 plate_4",2023-11-28,"Vilanova","plate_4",1.941375,0.144655193477455
"674","2023-11-28_Vilanova_plate_5","2023-11-28 plate_5",2023-11-28,"Vilanova","plate_5",2.01125,0.117261307709382
"675","2023-12-01_Vilanova_plate_1","2023-12-01 plate_1",2023-12-01,"Vilanova","plate_1",2.574125,0.105829293136231
"676","2023-12-01_Vilanova_plate_2","2023-12-01 plate_2",2023-12-01,"Vilanova","plate_2",1.662125,0.028572901747735
"677","2023-12-01_Vilanova_plate_3","2023-12-01 plate_3",2023-12-01,"Vilanova","plate_3",2.888,0.1360787587077
"678","2023-12-01_Vilanova_plate_4","2023-12-01 plate_4",2023-12-01,"Vilanova","plate_4",2.145375,0.0860480555105277
"679","2023-12-01_Vilanova_plate_5","2023-12-01 plate_5",2023-12-01,"Vilanova","plate_5",2.174125,0.104754730544394
"680","2023-12-05_Vilanova_plate_1","2023-12-05 plate_1",2023-12-05,"Vilanova","plate_1",1.51775,0.103114014566401
"681","2023-12-05_Vilanova_plate_2","2023-12-05 plate_2",2023-12-05,"Vilanova","plate_2",2.652125,0.141961199427369
"682","2023-12-05_Vilanova_plate_3","2023-12-05 plate_3",2023-12-05,"Vilanova","plate_3",2.497125,0.126797293233841
"683","2023-12-05_Vilanova_plate_4","2023-12-05 plate_4",2023-12-05,"Vilanova","plate_4",2.399625,0.132467718439518
"684","2023-12-10_Vilanova_plate_1","2023-12-10 plate_1",2023-12-10,"Vilanova","plate_1",1.71875,0.153186860682352
"685","2023-12-10_Vilanova_plate_2","2023-12-10 plate_2",2023-12-10,"Vilanova","plate_2",2.04225,0.119866294559516
"686","2023-12-10_Vilanova_plate_3","2023-12-10 plate_3",2023-12-10,"Vilanova","plate_3",2.62575,0.159534814830046
"687","2023-12-10_Vilanova_plate_4","2023-12-10 plate_4",2023-12-10,"Vilanova","plate_4",2.3,0.152663963378021
"688","2023-12-10_Vilanova_plate_5","2023-12-10 plate_5",2023-12-10,"Vilanova","plate_5",2.401875,0.125192922552127
"689","2023-12-10_Vilanova_plate_6","2023-12-10 plate_6",2023-12-10,"Vilanova","plate_6",2.4215,0.137953408283894
"690","2023-12-10_Vilanova_plate_7","2023-12-10 plate_7",2023-12-10,"Vilanova","plate_7",2.0655,0.115811423073399
"691","2023-12-16_Vilanova_plate_1","2023-12-16 plate_1",2023-12-16,"Vilanova","plate_1",1.99775,0.109332716316494
"692","2023-12-16_Vilanova_plate_2","2023-12-16 plate_2",2023-12-16,"Vilanova","plate_2",2.680125,0.145334527900289
"693","2023-12-16_Vilanova_plate_3","2023-12-16 plate_3",2023-12-16,"Vilanova","plate_3",1.883625,0.0692262078778178
"694","2023-12-16_Vilanova_plate_4","2023-12-16 plate_4",2023-12-16,"Vilanova","plate_4",2.395375,0.152843465676489
"695","2023-12-20_Vilanova_plate_1","2023-12-20 plate_1",2023-12-20,"Vilanova","plate_1",2.040875,0.102648411719673
"696","2023-12-20_Vilanova_plate_2","2023-12-20 plate_2",2023-12-20,"Vilanova","plate_2",2.073875,0.0812429117787251
"697","2023-12-20_Vilanova_plate_3","2023-12-20 plate_3",2023-12-20,"Vilanova","plate_3",1.193,0.0406201920231798
"698","2023-12-20_Vilanova_plate_4","2023-12-20 plate_4",2023-12-20,"Vilanova","plate_4",2.233125,0.0955875626996375
"699","2023-12-20_Vilanova_plate_5","2023-12-20 plate_5",2023-12-20,"Vilanova","plate_5",1.678,0.0799714234675648
"700","2023-12-22_Vilanova_plate_1","2023-12-22 plate_1",2023-12-22,"Vilanova","plate_1",2.836875,0.19188347468488
"701","2023-12-22_Vilanova_plate_2","2023-12-22 plate_2",2023-12-22,"Vilanova","plate_2",1.26775,0.0822952003460712
"702","2023-12-22_Vilanova_plate_3","2023-12-22 plate_3",2023-12-22,"Vilanova","plate_3",1.75325,0.0637489495711778
"703","2023-12-22_Vilanova_plate_4","2023-12-22 plate_4",2023-12-22,"Vilanova","plate_4",2.012875,0.119364313283805
"704","2023-12-22_Vilanova_plate_5","2023-12-22 plate_5",2023-12-22,"Vilanova","plate_5",2.253,0.0662527627456288
"705","2023-12-22_Vilanova_plate_6","2023-12-22 plate_6",2023-12-22,"Vilanova","plate_6",1.958625,0.0968208028119105
